Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 99700 nodes, 17746 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2735.55 seconds)
Cbc0010I After 99800 nodes, 17752 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2738.22 seconds)
Cbc0010I After 99900 nodes, 17732 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2740.68 seconds)
Cbc0010I After 100000 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2742.75 seconds)
Cbc0010I After 100100 nodes, 17724 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2745.08 seconds)
Cbc0010I After 100200 nodes, 17720 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2747.26 seconds)
Cbc0010I After 100300 nodes, 17741 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2749.96 seconds)
Cbc0010I After 100400 nodes, 17728 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2751.92 seconds)
Cbc0010I After 100500 nodes, 17722 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2753.93 seconds)
Cbc0010I After 100600 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2756.14 seconds)
Cbc0010I After 100700 nodes, 17723 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2758.08 seconds)
Cbc0010I After 100800 nodes, 17715 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2760.13 seconds)
Cbc0010I After 100900 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2762.32 seconds)
Cbc0010I After 101000 nodes, 17728 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2764.89 seconds)
Cbc0010I After 101100 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2766.75 seconds)
Cbc0010I After 101200 nodes, 17719 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2768.89 seconds)
Cbc0010I After 101300 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2771.52 seconds)
Cbc0010I After 101400 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2773.98 seconds)
Cbc0010I After 101500 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2776.11 seconds)
Cbc0010I After 101600 nodes, 17734 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2778.49 seconds)
Cbc0010I After 101700 nodes, 17713 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2781.04 seconds)
Cbc0010I After 101800 nodes, 17730 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2783.35 seconds)
Cbc0010I After 101900 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2785.69 seconds)
Cbc0010I After 102000 nodes, 17720 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2787.75 seconds)
Cbc0010I After 102100 nodes, 17707 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2789.80 seconds)
Cbc0010I After 102200 nodes, 17713 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2791.88 seconds)
Cbc0010I After 102300 nodes, 17732 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2794.09 seconds)
Cbc0010I After 102400 nodes, 17718 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2795.69 seconds)
Cbc0010I After 102500 nodes, 17713 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2797.95 seconds)
Cbc0010I After 102600 nodes, 17709 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2799.77 seconds)
Cbc0010I After 102700 nodes, 17717 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2801.87 seconds)
Cbc0010I After 102800 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2803.98 seconds)
Cbc0010I After 102900 nodes, 17708 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2805.80 seconds)
Cbc0010I After 103000 nodes, 17709 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2808.01 seconds)
Cbc0010I After 103100 nodes, 17712 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2810.15 seconds)
Cbc0010I After 103200 nodes, 17707 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2812.72 seconds)
Cbc0010I After 103300 nodes, 17692 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2814.91 seconds)
Cbc0010I After 103400 nodes, 17679 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2817.57 seconds)
Cbc0010I After 103500 nodes, 17686 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2820.35 seconds)
Cbc0010I After 103600 nodes, 17652 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2822.27 seconds)
Cbc0010I After 103700 nodes, 17659 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2824.22 seconds)
Cbc0010I After 103800 nodes, 17649 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2826.08 seconds)
Cbc0010I After 103900 nodes, 17651 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2828.35 seconds)
Cbc0010I After 104000 nodes, 17645 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2830.64 seconds)
Cbc0010I After 104100 nodes, 17633 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2833.49 seconds)
Cbc0010I After 104200 nodes, 17657 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2835.95 seconds)
Cbc0010I After 104300 nodes, 17636 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2837.86 seconds)
Cbc0010I After 104400 nodes, 17636 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2840.71 seconds)
Cbc0010I After 104500 nodes, 17635 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2843.06 seconds)
Cbc0010I After 104600 nodes, 17654 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2845.86 seconds)
Cbc0010I After 104700 nodes, 17706 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2848.12 seconds)
Cbc0010I After 104800 nodes, 17697 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2849.69 seconds)
Cbc0010I After 104900 nodes, 17672 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2851.67 seconds)
Cbc0010I After 105000 nodes, 17649 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2853.64 seconds)
Cbc0010I After 105100 nodes, 17664 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2855.67 seconds)
Cbc0010I After 105200 nodes, 17644 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2858.07 seconds)
Cbc0010I After 105300 nodes, 17642 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2860.73 seconds)
Cbc0010I After 105400 nodes, 17642 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2862.82 seconds)
Cbc0010I After 105500 nodes, 17640 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2865.40 seconds)
Cbc0010I After 105600 nodes, 17698 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2867.46 seconds)
Cbc0010I After 105700 nodes, 17678 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2869.13 seconds)
Cbc0010I After 105800 nodes, 17646 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2871.07 seconds)
Cbc0010I After 105900 nodes, 17644 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2873.10 seconds)
Cbc0010I After 106000 nodes, 17648 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2875.45 seconds)
Cbc0010I After 106100 nodes, 17636 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2877.64 seconds)
Cbc0010I After 106200 nodes, 17638 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2879.87 seconds)
Cbc0010I After 106300 nodes, 17641 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2882.09 seconds)
Cbc0010I After 106400 nodes, 17637 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2884.11 seconds)
Cbc0010I After 106500 nodes, 17639 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2885.79 seconds)
Cbc0010I After 106600 nodes, 17630 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2888.17 seconds)
Cbc0010I After 106700 nodes, 17629 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2890.39 seconds)
Cbc0010I After 106800 nodes, 17624 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2893.06 seconds)
Cbc0010I After 106900 nodes, 17644 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2895.22 seconds)
Cbc0010I After 107000 nodes, 17653 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2897.60 seconds)
Cbc0010I After 107100 nodes, 17643 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2899.89 seconds)
Cbc0010I After 107200 nodes, 17625 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2902.92 seconds)
Cbc0010I After 107300 nodes, 17638 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2905.20 seconds)
Cbc0010I After 107400 nodes, 17624 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2907.51 seconds)
Cbc0010I After 107500 nodes, 17620 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2910.11 seconds)
Cbc0010I After 107600 nodes, 17614 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2912.78 seconds)
Cbc0010I After 107700 nodes, 17616 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2914.87 seconds)
Cbc0010I After 107800 nodes, 17608 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2916.80 seconds)
Cbc0010I After 107900 nodes, 17610 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2919.15 seconds)
Cbc0010I After 108000 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2922.09 seconds)
Cbc0010I After 108100 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2924.71 seconds)
Cbc0010I After 108200 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2927.49 seconds)
Cbc0010I After 108300 nodes, 17606 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2929.87 seconds)
Cbc0010I After 108400 nodes, 17642 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2932.42 seconds)
Cbc0010I After 108500 nodes, 17619 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2934.41 seconds)
Cbc0010I After 108600 nodes, 17622 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2936.75 seconds)
Cbc0010I After 108700 nodes, 17641 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2938.78 seconds)
Cbc0010I After 108800 nodes, 17617 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2940.59 seconds)
Cbc0010I After 108900 nodes, 17627 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2943.12 seconds)
Cbc0010I After 109000 nodes, 17624 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2944.84 seconds)
Cbc0010I After 109100 nodes, 17613 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2946.77 seconds)
Cbc0010I After 109200 nodes, 17608 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2948.48 seconds)
Cbc0010I After 109300 nodes, 17626 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2950.82 seconds)
Cbc0010I After 109400 nodes, 17612 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2952.56 seconds)
Cbc0010I After 109500 nodes, 17609 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2954.71 seconds)
Cbc0010I After 109600 nodes, 17616 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2956.95 seconds)
Cbc0010I After 109700 nodes, 17634 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2958.76 seconds)
Cbc0010I After 109800 nodes, 17617 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2961.38 seconds)
Cbc0010I After 109900 nodes, 17610 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2963.49 seconds)
Cbc0010I After 110000 nodes, 17602 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2965.56 seconds)
Cbc0010I After 110100 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2967.91 seconds)
Cbc0010I After 110200 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2969.82 seconds)
Cbc0010I After 110300 nodes, 17615 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2972.47 seconds)
Cbc0010I After 110400 nodes, 17622 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2974.61 seconds)
Cbc0010I After 110500 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2977.00 seconds)
Cbc0010I After 110600 nodes, 17619 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2979.21 seconds)
Cbc0010I After 110700 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2981.49 seconds)
Cbc0010I After 110800 nodes, 17610 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2983.36 seconds)
Cbc0010I After 110900 nodes, 17602 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2985.26 seconds)
Cbc0010I After 111000 nodes, 17611 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2987.56 seconds)
Cbc0010I After 111100 nodes, 17608 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2989.95 seconds)
Cbc0010I After 111200 nodes, 17604 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2992.31 seconds)
Cbc0010I After 111300 nodes, 17621 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2994.46 seconds)
Cbc0010I After 111400 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2997.20 seconds)
Cbc0010I After 111500 nodes, 17623 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2999.49 seconds)
Cbc0010I After 111600 nodes, 17611 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3001.61 seconds)
Cbc0010I After 111700 nodes, 17598 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3003.66 seconds)
Cbc0010I After 111800 nodes, 17589 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3006.07 seconds)
Cbc0010I After 111900 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3008.18 seconds)
Cbc0010I After 112000 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3010.59 seconds)
Cbc0010I After 112100 nodes, 17629 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3012.98 seconds)
Cbc0010I After 112200 nodes, 17611 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3015.14 seconds)
Cbc0010I After 112300 nodes, 17599 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3017.02 seconds)
Cbc0010I After 112400 nodes, 17606 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3019.44 seconds)
Cbc0010I After 112500 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3021.30 seconds)
Cbc0010I After 112600 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3023.98 seconds)
Cbc0010I After 112700 nodes, 17591 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3026.64 seconds)
Cbc0010I After 112800 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3028.76 seconds)
Cbc0010I After 112900 nodes, 17573 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3030.99 seconds)
Cbc0010I After 113000 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3033.07 seconds)
Cbc0010I After 113100 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3035.10 seconds)
Cbc0010I After 113200 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3037.05 seconds)
Cbc0010I After 113300 nodes, 17579 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3039.16 seconds)
Cbc0010I After 113400 nodes, 17605 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3041.96 seconds)
Cbc0010I After 113500 nodes, 17597 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3043.73 seconds)
Cbc0010I After 113600 nodes, 17600 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3045.25 seconds)
Cbc0010I After 113700 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3046.66 seconds)
Cbc0010I After 113800 nodes, 17584 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3048.44 seconds)
Cbc0010I After 113900 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3050.43 seconds)
Cbc0010I After 114000 nodes, 17586 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3052.70 seconds)
Cbc0010I After 114100 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3054.43 seconds)
Cbc0010I After 114200 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3055.99 seconds)
Cbc0010I After 114300 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3057.19 seconds)
Cbc0010I After 114400 nodes, 17577 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3058.82 seconds)
Cbc0010I After 114500 nodes, 17581 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3061.18 seconds)
Cbc0010I After 114600 nodes, 17575 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3063.14 seconds)
Cbc0010I After 114700 nodes, 17595 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3065.34 seconds)
Cbc0010I After 114800 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3067.15 seconds)
Cbc0010I After 114900 nodes, 17593 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3068.96 seconds)
Cbc0010I After 115000 nodes, 17588 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3070.54 seconds)
Cbc0010I After 115100 nodes, 17590 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3072.07 seconds)
Cbc0010I After 115200 nodes, 17576 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3074.21 seconds)
Cbc0010I After 115300 nodes, 17580 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3076.77 seconds)
Cbc0010I After 115400 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3078.73 seconds)
Cbc0010I After 115500 nodes, 17571 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3080.48 seconds)
Cbc0010I After 115600 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3083.08 seconds)
Cbc0010I After 115700 nodes, 17587 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3085.34 seconds)
Cbc0010I After 115800 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3087.39 seconds)
Cbc0010I After 115900 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3089.68 seconds)
Cbc0010I After 116000 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3092.09 seconds)
Cbc0010I After 116100 nodes, 17582 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3094.68 seconds)
Cbc0010I After 116200 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3097.06 seconds)
Cbc0010I After 116300 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3099.30 seconds)
Cbc0010I After 116400 nodes, 17573 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3101.47 seconds)
Cbc0010I After 116500 nodes, 17585 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3104.06 seconds)
Cbc0010I After 116600 nodes, 17578 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3106.05 seconds)
Cbc0010I After 116700 nodes, 17583 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3108.67 seconds)
Cbc0010I After 116800 nodes, 17594 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (3110.75 seconds)
