Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 295700 nodes, 26934 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1666.81 seconds)
Cbc0010I After 295800 nodes, 26887 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1667.35 seconds)
Cbc0010I After 295900 nodes, 26833 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1667.92 seconds)
Cbc0010I After 296000 nodes, 26835 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1668.60 seconds)
Cbc0010I After 296100 nodes, 26831 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1669.25 seconds)
Cbc0010I After 296200 nodes, 26840 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1669.84 seconds)
Cbc0010I After 296300 nodes, 26838 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1670.33 seconds)
Cbc0010I After 296400 nodes, 26848 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1670.90 seconds)
Cbc0010I After 296500 nodes, 26866 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1671.52 seconds)
Cbc0010I After 296600 nodes, 26871 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1672.18 seconds)
Cbc0010I After 296700 nodes, 26876 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1672.91 seconds)
Cbc0010I After 296800 nodes, 26884 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1673.46 seconds)
Cbc0010I After 296900 nodes, 26892 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1674.02 seconds)
Cbc0010I After 297000 nodes, 26900 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1674.61 seconds)
Cbc0010I After 297100 nodes, 26926 on tree, 1.005452e+08 best solution, best possible 1.0015098e+08 (1675.55 seconds)
Cbc0010I After 297200 nodes, 26955 on tree, 1.005452e+08 best solution, best possible 1.001514e+08 (1676.42 seconds)
Cbc0010I After 297300 nodes, 26980 on tree, 1.005452e+08 best solution, best possible 1.0015193e+08 (1677.27 seconds)
Cbc0010I After 297400 nodes, 27004 on tree, 1.005452e+08 best solution, best possible 1.0015235e+08 (1678.28 seconds)
Cbc0010I After 297500 nodes, 27036 on tree, 1.005452e+08 best solution, best possible 1.0015268e+08 (1679.08 seconds)
Cbc0010I After 297600 nodes, 27062 on tree, 1.005452e+08 best solution, best possible 1.0015311e+08 (1679.88 seconds)
Cbc0010I After 297700 nodes, 27098 on tree, 1.005452e+08 best solution, best possible 1.0015344e+08 (1680.60 seconds)
Cbc0010I After 297800 nodes, 27121 on tree, 1.005452e+08 best solution, best possible 1.0015381e+08 (1681.38 seconds)
Cbc0010I After 297900 nodes, 27148 on tree, 1.005452e+08 best solution, best possible 1.0015417e+08 (1682.15 seconds)
Cbc0010I After 298000 nodes, 27171 on tree, 1.005452e+08 best solution, best possible 1.0015443e+08 (1683.01 seconds)
Cbc0010I After 298100 nodes, 27187 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1683.50 seconds)
Cbc0010I After 298200 nodes, 27181 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1684.13 seconds)
Cbc0010I After 298300 nodes, 27168 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1684.67 seconds)
Cbc0010I After 298400 nodes, 27175 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1685.21 seconds)
Cbc0010I After 298500 nodes, 27167 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1685.73 seconds)
Cbc0010I After 298600 nodes, 27161 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1686.31 seconds)
Cbc0010I After 298700 nodes, 27165 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1686.83 seconds)
Cbc0010I After 298800 nodes, 27163 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1687.32 seconds)
Cbc0010I After 298900 nodes, 27141 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1687.85 seconds)
Cbc0010I After 299000 nodes, 27147 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1688.71 seconds)
Cbc0010I After 299100 nodes, 27145 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1689.38 seconds)
Cbc0010I After 299200 nodes, 27147 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1690.00 seconds)
Cbc0010I After 299300 nodes, 27145 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1690.59 seconds)
Cbc0010I After 299400 nodes, 27155 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1691.27 seconds)
Cbc0010I After 299500 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1691.99 seconds)
Cbc0010I After 299600 nodes, 27150 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1692.56 seconds)
Cbc0010I After 299700 nodes, 27145 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1693.25 seconds)
Cbc0010I After 299800 nodes, 27130 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1693.90 seconds)
Cbc0010I After 299900 nodes, 27106 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1694.48 seconds)
Cbc0010I After 300000 nodes, 27091 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1695.15 seconds)
Cbc0010I After 300100 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1695.78 seconds)
Cbc0010I After 300200 nodes, 27048 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1696.33 seconds)
Cbc0010I After 300300 nodes, 27006 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1696.98 seconds)
Cbc0010I After 300400 nodes, 26977 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1697.72 seconds)
Cbc0010I After 300500 nodes, 26963 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1698.31 seconds)
Cbc0010I After 300600 nodes, 26950 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1699.02 seconds)
Cbc0010I After 300700 nodes, 26948 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1699.76 seconds)
Cbc0010I After 300800 nodes, 26954 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1700.41 seconds)
Cbc0010I After 300900 nodes, 26951 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1700.91 seconds)
Cbc0010I After 301000 nodes, 26944 on tree, 1.005452e+08 best solution, best possible 1.001546e+08 (1701.47 seconds)
Cbc0010I After 301100 nodes, 26982 on tree, 1.005452e+08 best solution, best possible 1.001549e+08 (1702.35 seconds)
Cbc0010I After 301200 nodes, 27011 on tree, 1.005452e+08 best solution, best possible 1.0015518e+08 (1703.19 seconds)
Cbc0010I After 301300 nodes, 27035 on tree, 1.005452e+08 best solution, best possible 1.0015554e+08 (1704.02 seconds)
Cbc0010I After 301400 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015593e+08 (1704.81 seconds)
Cbc0010I After 301500 nodes, 27096 on tree, 1.005452e+08 best solution, best possible 1.0015624e+08 (1705.64 seconds)
Cbc0010I After 301600 nodes, 27121 on tree, 1.005452e+08 best solution, best possible 1.0015656e+08 (1706.38 seconds)
Cbc0010I After 301700 nodes, 27143 on tree, 1.005452e+08 best solution, best possible 1.0015681e+08 (1707.11 seconds)
Cbc0010I After 301800 nodes, 27175 on tree, 1.005452e+08 best solution, best possible 1.0015712e+08 (1707.91 seconds)
Cbc0010I After 301900 nodes, 27201 on tree, 1.005452e+08 best solution, best possible 1.001575e+08 (1708.67 seconds)
Cbc0010I After 302000 nodes, 27223 on tree, 1.005452e+08 best solution, best possible 1.0015788e+08 (1709.40 seconds)
Cbc0010I After 302100 nodes, 27225 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1709.94 seconds)
Cbc0010I After 302200 nodes, 27239 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1710.47 seconds)
Cbc0010I After 302300 nodes, 27236 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1711.11 seconds)
Cbc0010I After 302400 nodes, 27217 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1711.67 seconds)
Cbc0010I After 302500 nodes, 27235 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1712.30 seconds)
Cbc0010I After 302600 nodes, 27236 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1712.70 seconds)
Cbc0010I After 302700 nodes, 27220 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1713.17 seconds)
Cbc0010I After 302800 nodes, 27239 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1713.60 seconds)
Cbc0010I After 302900 nodes, 27240 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1714.04 seconds)
Cbc0010I After 303000 nodes, 27219 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1714.51 seconds)
Cbc0010I After 303100 nodes, 27226 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1714.98 seconds)
Cbc0010I After 303200 nodes, 27219 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1715.47 seconds)
Cbc0010I After 303300 nodes, 27226 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1715.99 seconds)
Cbc0010I After 303400 nodes, 27238 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1716.48 seconds)
Cbc0010I After 303500 nodes, 27233 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1717.00 seconds)
Cbc0010I After 303600 nodes, 27218 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1717.48 seconds)
Cbc0010I After 303700 nodes, 27223 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1717.98 seconds)
Cbc0010I After 303800 nodes, 27233 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1718.40 seconds)
Cbc0010I After 303900 nodes, 27230 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1718.97 seconds)
Cbc0010I After 304000 nodes, 27201 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1719.33 seconds)
Cbc0010I After 304100 nodes, 27199 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1719.88 seconds)
Cbc0010I After 304200 nodes, 27200 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1720.52 seconds)
Cbc0010I After 304300 nodes, 27195 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1721.24 seconds)
Cbc0010I After 304400 nodes, 27171 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1721.80 seconds)
Cbc0010I After 304500 nodes, 27189 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1722.27 seconds)
Cbc0010I After 304600 nodes, 27197 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1722.85 seconds)
Cbc0010I After 304700 nodes, 27188 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1723.41 seconds)
Cbc0010I After 304800 nodes, 27190 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1723.98 seconds)
Cbc0010I After 304900 nodes, 27181 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1724.70 seconds)
Cbc0010I After 305000 nodes, 27170 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1725.46 seconds)
Cbc0010I After 305100 nodes, 27169 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1726.05 seconds)
Cbc0010I After 305200 nodes, 27154 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1726.67 seconds)
Cbc0010I After 305300 nodes, 27169 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1727.20 seconds)
Cbc0010I After 305400 nodes, 27170 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1727.86 seconds)
Cbc0010I After 305500 nodes, 27153 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1728.44 seconds)
Cbc0010I After 305600 nodes, 27153 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1729.07 seconds)
Cbc0010I After 305700 nodes, 27159 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1729.82 seconds)
Cbc0010I After 305800 nodes, 27156 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1730.39 seconds)
Cbc0010I After 305900 nodes, 27157 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1730.93 seconds)
Cbc0010I After 306000 nodes, 27163 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1731.40 seconds)
Cbc0010I After 306100 nodes, 27164 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1731.93 seconds)
Cbc0010I After 306200 nodes, 27160 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1732.59 seconds)
Cbc0010I After 306300 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1733.21 seconds)
Cbc0010I After 306400 nodes, 27160 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1734.02 seconds)
Cbc0010I After 306500 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1734.59 seconds)
Cbc0010I After 306600 nodes, 27167 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1735.27 seconds)
Cbc0010I After 306700 nodes, 27161 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1735.84 seconds)
Cbc0010I After 306800 nodes, 27161 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1736.49 seconds)
Cbc0010I After 306900 nodes, 27162 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1737.07 seconds)
Cbc0010I After 307000 nodes, 27157 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1737.60 seconds)
Cbc0010I After 307100 nodes, 27156 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1738.20 seconds)
Cbc0010I After 307200 nodes, 27167 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1738.80 seconds)
Cbc0010I After 307300 nodes, 27157 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1739.37 seconds)
Cbc0010I After 307400 nodes, 27152 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1739.95 seconds)
Cbc0010I After 307500 nodes, 27157 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1740.50 seconds)
Cbc0010I After 307600 nodes, 27160 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1741.07 seconds)
Cbc0010I After 307700 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1741.68 seconds)
Cbc0010I After 307800 nodes, 27165 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1742.30 seconds)
Cbc0010I After 307900 nodes, 27168 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1742.92 seconds)
Cbc0010I After 308000 nodes, 27178 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1743.53 seconds)
Cbc0010I After 308100 nodes, 27171 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1744.04 seconds)
Cbc0010I After 308200 nodes, 27159 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1744.50 seconds)
Cbc0010I After 308300 nodes, 27170 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1745.06 seconds)
Cbc0010I After 308400 nodes, 27171 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1745.64 seconds)
Cbc0010I After 308500 nodes, 27153 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1746.15 seconds)
Cbc0010I After 308600 nodes, 27167 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1746.70 seconds)
Cbc0010I After 308700 nodes, 27153 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1747.27 seconds)
Cbc0010I After 308800 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1747.88 seconds)
Cbc0010I After 308900 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1748.51 seconds)
Cbc0010I After 309000 nodes, 27156 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1749.01 seconds)
Cbc0010I After 309100 nodes, 27153 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1749.67 seconds)
Cbc0010I After 309200 nodes, 27169 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1750.30 seconds)
Cbc0010I After 309300 nodes, 27178 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1750.81 seconds)
Cbc0010I After 309400 nodes, 27156 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1751.40 seconds)
Cbc0010I After 309500 nodes, 27159 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1752.03 seconds)
Cbc0010I After 309600 nodes, 27165 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1752.69 seconds)
Cbc0010I After 309700 nodes, 27165 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1753.25 seconds)
Cbc0010I After 309800 nodes, 27157 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1753.79 seconds)
Cbc0010I After 309900 nodes, 27160 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1754.26 seconds)
Cbc0010I After 310000 nodes, 27157 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1754.74 seconds)
Cbc0010I After 310100 nodes, 27167 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1755.38 seconds)
Cbc0010I After 310200 nodes, 27153 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1755.93 seconds)
Cbc0010I After 310300 nodes, 27165 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1756.48 seconds)
Cbc0010I After 310400 nodes, 27163 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1757.16 seconds)
Cbc0010I After 310500 nodes, 27156 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1757.80 seconds)
Cbc0010I After 310600 nodes, 27165 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1758.38 seconds)
Cbc0010I After 310700 nodes, 27169 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1758.93 seconds)
Cbc0010I After 310800 nodes, 27163 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1759.51 seconds)
Cbc0010I After 310900 nodes, 27154 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1760.04 seconds)
Cbc0010I After 311000 nodes, 27159 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1760.61 seconds)
Cbc0010I After 311100 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1761.17 seconds)
Cbc0010I After 311200 nodes, 27160 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1761.75 seconds)
Cbc0010I After 311300 nodes, 27158 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1762.34 seconds)
Cbc0010I After 311400 nodes, 27161 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1762.95 seconds)
Cbc0010I After 311500 nodes, 27125 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1763.57 seconds)
Cbc0010I After 311600 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1764.09 seconds)
Cbc0010I After 311700 nodes, 27020 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1764.59 seconds)
Cbc0010I After 311800 nodes, 26954 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1765.10 seconds)
Cbc0010I After 311900 nodes, 26920 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1765.60 seconds)
Cbc0010I After 312000 nodes, 26915 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1766.22 seconds)
Cbc0010I After 312100 nodes, 26915 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1766.85 seconds)
Cbc0010I After 312200 nodes, 26914 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1767.38 seconds)
Cbc0010I After 312300 nodes, 26916 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1768.07 seconds)
Cbc0010I After 312400 nodes, 26917 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1768.62 seconds)
Cbc0010I After 312500 nodes, 26931 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1769.24 seconds)
Cbc0010I After 312600 nodes, 26938 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1769.78 seconds)
Cbc0010I After 312700 nodes, 26941 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1770.38 seconds)
Cbc0010I After 312800 nodes, 26955 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1771.01 seconds)
Cbc0010I After 312900 nodes, 26969 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1771.62 seconds)
Cbc0010I After 313000 nodes, 26979 on tree, 1.005452e+08 best solution, best possible 1.0015794e+08 (1772.22 seconds)
Cbc0010I After 313100 nodes, 26998 on tree, 1.005452e+08 best solution, best possible 1.0015824e+08 (1773.20 seconds)
Cbc0010I After 313200 nodes, 27029 on tree, 1.005452e+08 best solution, best possible 1.0015869e+08 (1774.03 seconds)
Cbc0010I After 313300 nodes, 27045 on tree, 1.005452e+08 best solution, best possible 1.00159e+08 (1774.83 seconds)
Cbc0010I After 313400 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0015933e+08 (1775.65 seconds)
Cbc0010I After 313500 nodes, 27096 on tree, 1.005452e+08 best solution, best possible 1.0015972e+08 (1776.49 seconds)
Cbc0010I After 313600 nodes, 27122 on tree, 1.005452e+08 best solution, best possible 1.0016e+08 (1777.38 seconds)
Cbc0010I After 313700 nodes, 27154 on tree, 1.005452e+08 best solution, best possible 1.0016027e+08 (1778.13 seconds)
Cbc0010I After 313800 nodes, 27183 on tree, 1.005452e+08 best solution, best possible 1.0016052e+08 (1778.87 seconds)
Cbc0010I After 313900 nodes, 27214 on tree, 1.005452e+08 best solution, best possible 1.0016076e+08 (1779.61 seconds)
Cbc0010I After 314000 nodes, 27248 on tree, 1.005452e+08 best solution, best possible 1.001611e+08 (1780.32 seconds)
Cbc0010I After 314100 nodes, 27250 on tree, 1.005452e+08 best solution, best possible 1.0016119e+08 (1780.83 seconds)
