Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 335700 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1770.31 seconds)
Cbc0010I After 335800 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1770.90 seconds)
Cbc0010I After 335900 nodes, 27828 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1771.57 seconds)
Cbc0010I After 336000 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1772.08 seconds)
Cbc0010I After 336100 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1772.79 seconds)
Cbc0010I After 336200 nodes, 27827 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1773.40 seconds)
Cbc0010I After 336300 nodes, 27857 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1773.91 seconds)
Cbc0010I After 336400 nodes, 27836 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1774.45 seconds)
Cbc0010I After 336500 nodes, 27829 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1775.05 seconds)
Cbc0010I After 336600 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1775.71 seconds)
Cbc0010I After 336700 nodes, 27815 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1776.38 seconds)
Cbc0010I After 336800 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1777.01 seconds)
Cbc0010I After 336900 nodes, 27812 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1777.76 seconds)
Cbc0010I After 337000 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1778.41 seconds)
Cbc0010I After 337100 nodes, 27796 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1779.08 seconds)
Cbc0010I After 337200 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1779.59 seconds)
Cbc0010I After 337300 nodes, 27830 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1780.26 seconds)
Cbc0010I After 337400 nodes, 27835 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1780.80 seconds)
Cbc0010I After 337500 nodes, 27819 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1781.38 seconds)
Cbc0010I After 337600 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1781.99 seconds)
Cbc0010I After 337700 nodes, 27795 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1782.56 seconds)
Cbc0010I After 337800 nodes, 27844 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1783.17 seconds)
Cbc0010I After 337900 nodes, 27843 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1783.62 seconds)
Cbc0010I After 338000 nodes, 27833 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1784.29 seconds)
Cbc0010I After 338100 nodes, 27821 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1785.00 seconds)
Cbc0010I After 338200 nodes, 27822 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1785.76 seconds)
Cbc0010I After 338300 nodes, 27809 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1786.38 seconds)
Cbc0010I After 338400 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1787.14 seconds)
Cbc0010I After 338500 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1787.69 seconds)
Cbc0010I After 338600 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1788.21 seconds)
Cbc0010I After 338700 nodes, 27798 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1788.76 seconds)
Cbc0010I After 338800 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1789.34 seconds)
Cbc0010I After 338900 nodes, 27829 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1790.05 seconds)
Cbc0010I After 339000 nodes, 27839 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1790.60 seconds)
Cbc0010I After 339100 nodes, 27825 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1791.13 seconds)
Cbc0010I After 339200 nodes, 27822 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1791.83 seconds)
Cbc0010I After 339300 nodes, 27818 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1792.55 seconds)
Cbc0010I After 339400 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1793.22 seconds)
Cbc0010I After 339500 nodes, 27818 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1793.82 seconds)
Cbc0010I After 339600 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1794.41 seconds)
Cbc0010I After 339700 nodes, 27824 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1794.93 seconds)
Cbc0010I After 339800 nodes, 27796 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1795.54 seconds)
Cbc0010I After 339900 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1796.30 seconds)
Cbc0010I After 340000 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1796.93 seconds)
Cbc0010I After 340100 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1797.60 seconds)
Cbc0010I After 340200 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1798.17 seconds)
Cbc0010I After 340300 nodes, 27812 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1798.72 seconds)
Cbc0010I After 340400 nodes, 27858 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1799.41 seconds)
Cbc0010I After 340500 nodes, 27846 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1799.88 seconds)
Cbc0010I After 340600 nodes, 27843 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1800.52 seconds)
Cbc0010I After 340700 nodes, 27851 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1801.24 seconds)
Cbc0010I After 340800 nodes, 27836 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1801.83 seconds)
Cbc0010I After 340900 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1802.42 seconds)
Cbc0010I After 341000 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1803.03 seconds)
Cbc0010I After 341100 nodes, 27824 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1803.65 seconds)
Cbc0010I After 341200 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1804.26 seconds)
Cbc0010I After 341300 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1804.86 seconds)
Cbc0010I After 341400 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1805.36 seconds)
Cbc0010I After 341500 nodes, 27816 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1806.05 seconds)
Cbc0010I After 341600 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1806.66 seconds)
Cbc0010I After 341700 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1807.43 seconds)
Cbc0010I After 341800 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1808.11 seconds)
Cbc0010I After 341900 nodes, 27820 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1808.80 seconds)
Cbc0010I After 342000 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1809.37 seconds)
Cbc0010I After 342100 nodes, 27809 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1809.92 seconds)
Cbc0010I After 342200 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1810.69 seconds)
Cbc0010I After 342300 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1811.27 seconds)
Cbc0010I After 342400 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1811.81 seconds)
Cbc0010I After 342500 nodes, 27839 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1812.44 seconds)
Cbc0010I After 342600 nodes, 27823 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1813.07 seconds)
Cbc0010I After 342700 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1813.70 seconds)
Cbc0010I After 342800 nodes, 27788 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1814.38 seconds)
Cbc0010I After 342900 nodes, 27777 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1815.03 seconds)
Cbc0010I After 343000 nodes, 27794 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1815.71 seconds)
Cbc0010I After 343100 nodes, 27775 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1816.45 seconds)
Cbc0010I After 343200 nodes, 27781 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1817.21 seconds)
Cbc0010I After 343300 nodes, 27771 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1817.80 seconds)
Cbc0010I After 343400 nodes, 27762 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1818.47 seconds)
Cbc0010I After 343500 nodes, 27767 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1819.13 seconds)
Cbc0010I After 343600 nodes, 27758 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1819.77 seconds)
Cbc0010I After 343700 nodes, 27782 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1820.40 seconds)
Cbc0010I After 343800 nodes, 27783 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1821.04 seconds)
Cbc0010I After 343900 nodes, 27769 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1821.59 seconds)
Cbc0010I After 344000 nodes, 27765 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1822.29 seconds)
Cbc0010I After 344100 nodes, 27773 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1823.02 seconds)
Cbc0010I After 344200 nodes, 27756 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1823.71 seconds)
Cbc0010I After 344300 nodes, 27749 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1824.32 seconds)
Cbc0010I After 344400 nodes, 27752 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1824.92 seconds)
Cbc0010I After 344500 nodes, 27742 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1825.58 seconds)
Cbc0010I After 344600 nodes, 27750 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1826.17 seconds)
Cbc0010I After 344700 nodes, 27735 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1826.70 seconds)
Cbc0010I After 344800 nodes, 27748 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1827.51 seconds)
Cbc0010I After 344900 nodes, 27730 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1828.00 seconds)
Cbc0010I After 345000 nodes, 27719 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1828.65 seconds)
Cbc0010I After 345100 nodes, 27714 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1829.36 seconds)
Cbc0010I After 345200 nodes, 27688 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1830.04 seconds)
Cbc0010I After 345300 nodes, 27656 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1830.67 seconds)
Cbc0010I After 345400 nodes, 27640 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1831.31 seconds)
Cbc0010I After 345500 nodes, 27619 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1831.92 seconds)
Cbc0010I After 345600 nodes, 27618 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1832.62 seconds)
Cbc0010I After 345700 nodes, 27596 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1833.27 seconds)
Cbc0010I After 345800 nodes, 27595 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1833.96 seconds)
Cbc0010I After 345900 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1834.71 seconds)
Cbc0010I After 346000 nodes, 27604 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1835.28 seconds)
Cbc0010I After 346100 nodes, 27590 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1835.96 seconds)
Cbc0010I After 346200 nodes, 27587 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1836.76 seconds)
Cbc0010I After 346300 nodes, 27565 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1837.50 seconds)
Cbc0010I After 346400 nodes, 27539 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1838.11 seconds)
Cbc0010I After 346500 nodes, 27522 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1838.84 seconds)
Cbc0010I After 346600 nodes, 27527 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1839.44 seconds)
Cbc0010I After 346700 nodes, 27515 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1840.08 seconds)
Cbc0010I After 346800 nodes, 27495 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1840.69 seconds)
Cbc0010I After 346900 nodes, 27497 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1841.30 seconds)
Cbc0010I After 347000 nodes, 27490 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1841.90 seconds)
Cbc0010I After 347100 nodes, 27525 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1842.66 seconds)
Cbc0010I After 347200 nodes, 27570 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1843.43 seconds)
Cbc0010I After 347300 nodes, 27620 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1844.27 seconds)
Cbc0010I After 347400 nodes, 27662 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1845.08 seconds)
Cbc0010I After 347500 nodes, 27701 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1845.92 seconds)
Cbc0010I After 347600 nodes, 27740 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1846.80 seconds)
Cbc0010I After 347700 nodes, 27781 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1847.58 seconds)
Cbc0010I After 347800 nodes, 27826 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1848.39 seconds)
Cbc0010I After 347900 nodes, 27870 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1849.24 seconds)
Cbc0010I After 348000 nodes, 27912 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1849.99 seconds)
Cbc0010I After 348100 nodes, 27944 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1850.73 seconds)
Cbc0010I After 348200 nodes, 27948 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1851.53 seconds)
Cbc0010I After 348300 nodes, 27927 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1852.12 seconds)
Cbc0010I After 348400 nodes, 27934 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1852.82 seconds)
Cbc0010I After 348500 nodes, 27942 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1853.36 seconds)
Cbc0010I After 348600 nodes, 27934 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1853.92 seconds)
Cbc0010I After 348700 nodes, 27922 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1854.54 seconds)
Cbc0010I After 348800 nodes, 27919 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1855.23 seconds)
Cbc0010I After 348900 nodes, 27913 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1855.94 seconds)
Cbc0010I After 349000 nodes, 27897 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1856.57 seconds)
Cbc0010I After 349100 nodes, 27931 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1857.28 seconds)
Cbc0010I After 349200 nodes, 27924 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1857.97 seconds)
Cbc0010I After 349300 nodes, 27908 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1858.67 seconds)
Cbc0010I After 349400 nodes, 27898 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1859.31 seconds)
Cbc0010I After 349500 nodes, 27911 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1860.15 seconds)
Cbc0010I After 349600 nodes, 27900 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1860.74 seconds)
Cbc0010I After 349700 nodes, 27907 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1861.34 seconds)
Cbc0010I After 349800 nodes, 27930 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1861.92 seconds)
Cbc0010I After 349900 nodes, 27947 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1862.44 seconds)
Cbc0010I After 350000 nodes, 27935 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1863.00 seconds)
Cbc0010I After 350100 nodes, 27925 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1863.56 seconds)
Cbc0010I After 350200 nodes, 27916 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1864.16 seconds)
Cbc0010I After 350300 nodes, 27907 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1864.74 seconds)
Cbc0010I After 350400 nodes, 27899 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1865.38 seconds)
Cbc0010I After 350500 nodes, 27893 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1866.08 seconds)
Cbc0010I After 350600 nodes, 27947 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1866.65 seconds)
Cbc0010I After 350700 nodes, 27932 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1867.26 seconds)
Cbc0010I After 350800 nodes, 27919 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1867.98 seconds)
Cbc0010I After 350900 nodes, 27926 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1868.73 seconds)
Cbc0010I After 351000 nodes, 27911 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1869.41 seconds)
Cbc0010I After 351100 nodes, 27897 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1869.96 seconds)
Cbc0010I After 351200 nodes, 27891 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1870.71 seconds)
Cbc0010I After 351300 nodes, 27912 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1871.44 seconds)
Cbc0010I After 351400 nodes, 27888 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1872.02 seconds)
Cbc0010I After 351500 nodes, 27890 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1872.79 seconds)
Cbc0010I After 351600 nodes, 27907 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1873.41 seconds)
Cbc0010I After 351700 nodes, 27893 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1874.08 seconds)
Cbc0010I After 351800 nodes, 27919 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1874.85 seconds)
Cbc0010I After 351900 nodes, 27905 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1875.45 seconds)
Cbc0010I After 352000 nodes, 27904 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1875.93 seconds)
Cbc0010I After 352100 nodes, 27921 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1876.62 seconds)
Cbc0010I After 352200 nodes, 27906 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1877.24 seconds)
Cbc0010I After 352300 nodes, 27886 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1877.76 seconds)
Cbc0010I After 352400 nodes, 27894 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1878.52 seconds)
Cbc0010I After 352500 nodes, 27898 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1879.11 seconds)
Cbc0010I After 352600 nodes, 27937 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1879.53 seconds)
Cbc0010I After 352700 nodes, 27935 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1879.95 seconds)
Cbc0010I After 352800 nodes, 27914 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1880.57 seconds)
Cbc0010I After 352900 nodes, 27907 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1881.13 seconds)
Cbc0010I After 353000 nodes, 27904 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1881.78 seconds)
Cbc0010I After 353100 nodes, 27919 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1882.36 seconds)
Cbc0010I After 353200 nodes, 27900 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1882.95 seconds)
Cbc0010I After 353300 nodes, 27891 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1883.54 seconds)
Cbc0010I After 353400 nodes, 27893 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1884.15 seconds)
Cbc0010I After 353500 nodes, 27887 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1884.82 seconds)
Cbc0010I After 353600 nodes, 27900 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1885.61 seconds)
Cbc0010I After 353700 nodes, 27904 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1886.22 seconds)
Cbc0010I After 353800 nodes, 27892 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1886.85 seconds)
Cbc0010I After 353900 nodes, 27892 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1887.50 seconds)
Cbc0010I After 354000 nodes, 27930 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1888.18 seconds)
